Afstand naar 55503 is nu 4 via 55501
Afstand naar 55507 is nu 5 via 55501
Afstand naar 55505 is nu 5 via 55501
Afstand naar 55505 is nu 5 via 55501
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55506
Afstand naar 55506 is nu 2 via 55503
Afstand naar 55505 is nu 4 via 55501
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55507
Afstand naar 55508 is nu 2 via 55503
Afstand naar 55507 is nu 1 via 55507
> R
55500 0 local
55501 1 55501
55502 1 55502
55504 2 55501
55503 1 55503
55507 1 55507
55505 2 55501
55506 1 55506
55508 2 55503
//Buren:
//55501
//55502
//55503
//55506
//55507

Process 55501:
Verbonden: 55500
Verbonden: 55502
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55502 is nu 1 via 55502
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 3 via 55502
Afstand naar 55503 is nu 3 via 55502
Afstand naar 55507 is nu 4 via 55502
Afstand naar 55505 is nu 4 via 55502
Afstand naar 55505 is nu 4 via 55502
Verbonden: 55505
Afstand naar 55505 is nu 4 via 55502
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55505 is nu 3 via 55504
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55506
Afstand naar 55506 is nu 3 via 55500
Afstand naar 55506 is nu 2 via 55500
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55508 is nu 3 via 55504
Afstand naar 55508 is nu 3 via 55505
Afstand naar 55508 is nu 3 via 55506
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55507 is nu 2 via 55500
> R
55501 0 local
55500 1 55500
55502 1 55502
55504 1 55504
55503 2 55500
55507 2 55500
55505 1 55505
55506 1 55506
55508 3 55500
//Buren:
//55502
//55500
//55504
//55505
//55506

Process 55502:
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55506 is nu 2 via 55504
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55507 is nu 3 via 55504
Afstand naar 55505 is nu 3 via 55504
Afstand naar 55505 is nu 3 via 55504
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55505 is nu 3 via 55504
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55506 is nu 2 via 55500
Afstand naar 55506 is nu 2 via 55501
Afstand naar 55508 is nu 3 via 55504
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55507 is nu 3 via 55501
Afstand naar 55507 is nu 2 via 55500
> R
55502 0 local
55504 1 55504
55506 2 55501
55501 1 55501
55500 1 55500
55503 2 55500
55507 2 55500
55505 2 55501
55508 3 55500
//Buren:
//55504
//55501
//55500

Process 55503:
Verbonden: 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55505
Afstand naar 55507 is nu 3 via 55504
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55500
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55508
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55502 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55507 is nu 2 via 55500
> R
55503 0 local
55500 1 55500
55501 2 55505
55504 1 55504
55507 2 55500
55505 1 55505
55506 1 55506
55502 2 55500
55508 1 55508
//Buren:
//55504
//55505
//55506
//55500
//55508

Process 55504:
Verbonden: 55502
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Verbonden: 55503
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55505 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55508 is nu 2 via 55503
> R
55504 0 local
55506 1 55506
55502 1 55502
55501 1 55501
55500 2 55503
55503 1 55503
55507 2 55506
55505 2 55501
55508 2 55503
//Buren:
//55506
//55502
//55503
//55501

Process 55505:
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55504 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55508 is nu 4 via 55506
Afstand naar 55508 is nu 4 via 55501
Afstand naar 55508 is nu 2 via 55503
> R
55505 0 local
55506 1 55506
55504 2 55501
55502 2 55501
55501 1 55501
55500 2 55503
55503 1 55503
55507 2 55506
55508 2 55503
//Buren:
//55506
//55503
//55501

Process 55506:
Verbonden: 55505
Verbonden: 55507
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55501 is nu 2 via 55505
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55502 is nu 2 via 55500
Afstand naar 55500 is nu 1 via 55500
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55508 is nu 3 via 55504
Afstand naar 55508 is nu 3 via 55505
Afstand naar 55508 is nu 2 via 55503
> R
55506 0 local
55504 1 55504
55502 2 55501
55501 1 55501
55500 1 55500
55503 1 55503
55507 1 55507
55505 1 55505
55508 2 55503
//Buren:
//55507
//55505
//55504
//55503
//55500
//55501

Process 55507:
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55508 is nu 4 via 55506
Afstand naar 55508 is nu 4 via 55506
Afstand naar 55508 is nu 3 via 55506
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55502 is nu 2 via 55500
Afstand naar 55503 is nu 2 via 55500
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55500 is nu 1 via 55500
> R
55507 0 local
55506 1 55506
55504 2 55506
55502 2 55500
55501 2 55500
55500 1 55500
55503 2 55500
55505 2 55506
55508 3 55500
//Buren:
//55506
//55500

Process 55508:
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55500 is nu 5 via 55503
Afstand naar 55501 is nu 4 via 55503
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55507 is nu 4 via 55503
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55506 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55502 is nu 3 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55507 is nu 3 via 55503
> R
55508 0 local
55503 1 55503
55500 2 55503
55501 3 55503
55504 2 55503
55507 3 55503
55505 2 55503
55506 2 55503
55502 3 55503
//Buren:
//55503

------------------------------------

2;Random;Correct;1,04;Berichten sturen
Test 2 - Random

Correct: Berichtcheck - van 55507 naar 55500
Correct: Berichtcheck - van 55502 naar 55508
Correct: Berichtcheck - van 55506 naar 55503
Correct: Berichtcheck - van 55503 naar 55506
Correct: Berichtcheck - van 55506 naar 55504
Correct: Berichtcheck - van 55502 naar 55503
Correct: Berichtcheck - van 55504 naar 55501
Correct: Berichtcheck - van 55503 naar 55506
Correct: Berichtcheck - van 55503 naar 55501
Correct: Berichtcheck - van 55508 naar 55500

Log
55507 > B 55500 HOI0
55500 < HOI0
55507 < Bericht voor 55500 doorgestuurd naar 55500
55502 > B 55508 HOI1
55502 < Bericht voor 55508 doorgestuurd naar 55500
55500 < Bericht voor 55508 doorgestuurd naar 55503
55508 < HOI1
55503 < Bericht voor 55508 doorgestuurd naar 55508
55506 > B 55503 HOI2
55506 < Bericht voor 55503 doorgestuurd naar 55503
55503 < HOI2
55503 > B 55506 HOI3
55503 < Bericht voor 55506 doorgestuurd naar 55506
55506 < HOI3
55506 > B 55504 HOI4
55506 < Bericht voor 55504 doorgestuurd naar 55504
55504 < HOI4
55502 > B 55503 HOI5
55502 < Bericht voor 55503 doorgestuurd naar 55500
55500 < Bericht voor 55503 doorgestuurd naar 55503
55503 < HOI5
55504 > B 55501 HOI6
55501 < HOI6
55504 < Bericht voor 55501 doorgestuurd naar 55501
55503 > B 55506 HOI7
55503 < Bericht voor 55506 doorgestuurd naar 55506
55506 < HOI7
55503 > B 55501 HOI8
55503 < Bericht voor 55501 doorgestuurd naar 55505
55505 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI8
55508 > B 55500 HOI9
55508 < Bericht voor 55500 doorgestuurd naar 55503
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI9

Process 55500:
HOI0
Bericht voor 55508 doorgestuurd naar 55503
Bericht voor 55503 doorgestuurd naar 55503
HOI9

Process 55501:
HOI6
HOI8

Process 55502:
> B 55508 HOI1
Bericht voor 55508 doorgestuurd naar 55500
> B 55503 HOI5
Bericht voor 55503 doorgestuurd naar 55500

Process 55503:
Bericht voor 55508 doorgestuurd naar 55508
HOI2
> B 55506 HOI3
Bericht voor 55506 doorgestuurd naar 55506
HOI5
> B 55506 HOI7
Bericht voor 55506 doorgestuurd naar 55506
> B 55501 HOI8
Bericht voor 55501 doorgestuurd naar 55505
Bericht voor 55500 doorgestuurd naar 55500

Process 55504:
HOI4
> B 55501 HOI6
Bericht voor 55501 doorgestuurd naar 55501

Process 55505:
Bericht voor 55501 doorgestuurd naar 55501

Process 55506:
> B 55503 HOI2
Bericht voor 55503 doorgestuurd naar 55503
HOI3
> B 55504 HOI4
Bericht voor 55504 doorgestuurd naar 55504
HOI7

Process 55507:
> B 55500 HOI0
Bericht voor 55500 doorgestuurd naar 55500

Process 55508:
HOI1
> B 55500 HOI9
Bericht voor 55500 doorgestuurd naar 55503

------------------------------------

2;Random;Incorrect;5,77;Verbindingen verbreken
Test 2 - Random

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 0 naar 2 verbroken.
Verbinding van 4 naar 2 verbroken.
Verbinding van 0 naar 1 verbroken.
Verbinding van 3 naar 8 verbroken.
Het programma ziet de verbinding van 55500 naar 55502 niet.
Het programma ziet de verbinding van 55500 naar 55504 niet.
Het programma ziet de verbinding van 55500 naar 55505 niet.
De afstand van 55500 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55500 naar 55508).
Het programma ziet de verbinding van 55501 naar 55503 niet.
Het programma ziet de verbinding van 55501 naar 55507 niet.
De afstand van 55502 naar 55500 is niet correct (programma denkt 2 moet 3 zijn).
Het programma ziet de verbinding van 55502 naar 55503 niet.
Het programma ziet de verbinding van 55502 naar 55507 niet.
De afstand van 55503 naar 55502 is niet correct (programma denkt 2 moet 3 zijn).
De afstand van 55503 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55503 naar 55508).
De afstand van 55504 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55504 naar 55508).
De afstand van 55505 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55505 naar 55508).
De afstand van 55506 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55506 naar 55508).
De neighbor van 55507 naar 55501 is incorrect (0).
De afstand van 55507 naar 55502 is niet correct (programma denkt 2 moet 3 zijn).
De afstand van 55507 naar 55508 is niet correct (netwerkpartitie, er is geen route van 55507 naar 55508).

Log
55500 > D 55502
55500 < Verbroken: 55502
55500 < Afstand naar 55502 is nu 2 via 55501
55502 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55500 is nu 2 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55504 > D 55502
55502 < Afstand naar 55504 is nu 2 via 55501
55504 < Verbroken: 55502
55504 < Afstand naar 55502 is nu 3 via 55506
55504 < Afstand naar 55502 is nu 3 via 55503
55504 < Afstand naar 55502 is nu 2 via 55501
55500 > D 55501
55500 < Verbroken: 55501
55500 < Afstand naar 55501 is nu 3 via 55503
55500 < Afstand naar 55501 is nu 3 via 55503
55500 < Afstand naar 55501 is nu 3 via 55503
55500 < Afstand naar 55501 is nu 3 via 55503
55500 < Afstand naar 55501 is nu 2 via 55506
55500 < Afstand naar 55501 is nu 2 via 55506
55500 < Afstand naar 55501 is nu 2 via 55506
55500 < Afstand naar 55501 is nu 2 via 55506
55501 < Afstand naar 55500 is nu 3 via 55502
55501 < Afstand naar 55500 is nu 3 via 55504
55501 < Afstand naar 55500 is nu 3 via 55504
55501 < Afstand naar 55500 is nu 3 via 55504
55501 < Afstand naar 55500 is nu 3 via 55505
55501 < Afstand naar 55500 is nu 3 via 55505
55501 < Afstand naar 55500 is nu 3 via 55505
55501 < Afstand naar 55500 is nu 3 via 55505
55501 < Afstand naar 55500 is nu 2 via 55506
55501 < Afstand naar 55500 is nu 2 via 55506
55501 < Afstand naar 55500 is nu 2 via 55506
55501 < Afstand naar 55500 is nu 2 via 55506
55503 > D 55508
55503 < Verbroken: 55508
55503 < Afstand naar 55508 is nu 3 via 55504
55503 < Afstand naar 55508 is nu 3 via 55500
55503 < Afstand naar 55508 is nu 3 via 55505
55503 < Afstand naar 55508 is nu 3 via 55506
55500 > R
55501 > R
55502 > R
55503 > R
55500 < 55500 0 local
55501 < 55501 0 local
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55501 < 55500 2 55506
55500 < 55501 2 55506
55500 < 55503 1 55503
55501 < 55502 1 55502
55500 < 55507 1 55507
55501 < 55504 1 55504
55502 < 55502 0 local
55500 < 55506 1 55506
55501 < 55505 1 55505
55503 < 55503 0 local
55501 < 55506 1 55506
55500 < 55508 2 55503
55503 < 55500 1 55500
55501 < //Buren:
55500 < //Buren:
55503 < 55501 2 55505
55501 < //55502
55500 < //55503
55503 < 55504 1 55504
55501 < //55504
55500 < //55506
55501 < //55505
55503 < 55507 2 55500
55500 < //55507
55501 < //55506
55503 < 55505 1 55505
55502 < 55504 2 55501
55502 < 55506 2 55501
55503 < 55506 1 55506
55504 < 55504 0 local
55505 < 55505 0 local
55502 < 55501 1 55501
55503 < 55502 2 55500
55505 < 55506 1 55506
55504 < 55506 1 55506
55502 < 55500 2 55501
55503 < 55508 3 55506
55504 < 55502 2 55501
55502 < 55505 2 55501
55503 < //Buren:
55505 < 55504 2 55501
55504 < 55501 1 55501
55503 < //55504
55502 < //Buren:
55503 < //55505
55504 < 55500 2 55503
55506 < 55506 0 local
55502 < //55501
55505 < 55502 2 55501
55503 < //55506
55508 < 55508 0 local
55504 < 55503 1 55503
55503 < //55500
55506 < 55504 1 55504
55505 < 55501 1 55501
55507 < 55507 0 local
55508 < //Buren:
55504 < 55507 2 55506
55505 < 55500 2 55503
55506 < 55502 2 55501
55505 < 55503 1 55503
55507 < 55506 1 55506
55504 < 55505 2 55501
55506 < 55501 1 55501
55507 < 55504 2 55506
55504 < 55508 2 55503
55506 < 55500 1 55500
55504 < //Buren:
55507 < 55502 2 55500
55505 < 55507 2 55506
55504 < //55506
55506 < 55503 1 55503
55507 < 55501 2 55500
55504 < //55503
55505 < 55508 2 55503
55506 < 55507 1 55507
55504 < //55501
55507 < 55500 1 55500
55506 < 55505 1 55505
55505 < //Buren:
55507 < 55503 2 55500
55506 < 55508 2 55503
55505 < //55506
55507 < 55505 2 55506
55506 < //Buren:
55505 < //55503
55506 < //55507
55507 < 55508 3 55500
55506 < //55505
55505 < //55501
55507 < //Buren:
55506 < //55504
55507 < //55506
55506 < //55503
55507 < //55500
55506 < //55500
55506 < //55501

Process 55500:
> D 55502
Verbroken: 55502
Afstand naar 55502 is nu 2 via 55501
> D 55501
Verbroken: 55501
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
> R
55500 0 local
55501 2 55506
55503 1 55503
55507 1 55507
55506 1 55506
55508 2 55503
//Buren:
//55503
//55506
//55507

Process 55501:
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55500 is nu 3 via 55505
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
> R
55501 0 local
55500 2 55506
55502 1 55502
55504 1 55504
55505 1 55505
55506 1 55506
//Buren:
//55502
//55504
//55505
//55506

Process 55502:
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55504 is nu 2 via 55501
> R
55502 0 local
55504 2 55501
55506 2 55501
55501 1 55501
55500 2 55501
55505 2 55501
//Buren:
//55501

Process 55503:
> D 55508
Verbroken: 55508
Afstand naar 55508 is nu 3 via 55504
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55508 is nu 3 via 55505
Afstand naar 55508 is nu 3 via 55506
> R
55503 0 local
55500 1 55500
55501 2 55505
55504 1 55504
55507 2 55500
55505 1 55505
55506 1 55506
55502 2 55500
55508 3 55506
//Buren:
//55504
//55505
//55506
//55500

Process 55504:
> D 55502
Verbroken: 55502
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55502 is nu 3 via 55503
Afstand naar 55502 is nu 2 via 55501
> R
55504 0 local
55506 1 55506
55502 2 55501
55501 1 55501
55500 2 55503
55503 1 55503
55507 2 55506
55505 2 55501
55508 2 55503
//Buren:
//55506
//55503
//55501

Process 55505:
> R
55505 0 local
55506 1 55506
55504 2 55501
55502 2 55501
55501 1 55501
55500 2 55503
55503 1 55503
55507 2 55506
55508 2 55503
//Buren:
//55506
//55503
//55501

Process 55506:
> R
55506 0 local
55504 1 55504
55502 2 55501
55501 1 55501
55500 1 55500
55503 1 55503
55507 1 55507
55505 1 55505
55508 2 55503
//Buren:
//55507
//55505
//55504
//55503
//55500
//55501

Process 55507:
> R
55507 0 local
55506 1 55506
55504 2 55506
55502 2 55500
55501 2 55500
55500 1 55500
55503 2 55500
55505 2 55506
55508 3 55500
//Buren:
//55506
//55500

Process 55508:
> R
55508 0 local
//Buren:

------------------------------------

3;2xStandaard;Incorrect;14,76;Opstarten netwerk
Test 3 - 2xStandaard

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55500 naar 55503 niet.
De afstand van 55500 naar 55504 is niet correct (programma denkt 3 moet 2 zijn).
Het programma ziet de verbinding van 55501 naar 55503 niet.
De afstand van 55506 naar 55509 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55506 naar 55510 is niet correct (programma denkt 3 moet 2 zijn).
